Selected algorithm = INCREMENTAL_VALUE_ITERATION
Selected reward strategy = ONCEANDFORALL
Selected environment = autoV2
Load classical B Machine
Load success
Exploration strategy = PREPROCESS
Start exploration
.Model Checking complete. No error nodes found.Total states: 2831

End of exploration 2830 | Exploration time: 0.430689152 seconds
Iteration: 199 | delta: 690.5452064013289
Iteration: 200 | delta: 317.09630720106315
Iteration: 201 | delta: 276.91019700207653
Iteration: 202 | delta: 242.5363072010632
Iteration: 203 | delta: 552.4361651210629
Iteration: 204 | delta: 201.98441956147235
Iteration: 205 | delta: 113.08031238198419
Iteration: 206 | delta: 133.97630720106326
Iteration: 207 | delta: 218.67781632862716
Iteration: 208 | delta: 221.5281576016605
Iteration: 209 | delta: 218.67781632862716
Iteration: 210 | delta: 174.94225306290173
Iteration: 211 | delta: 174.94225306290173
Iteration: 212 | delta: 174.94225306290173
Iteration: 213 | delta: 174.94225306290173
Iteration: 214 | delta: 218.67781632862716
Iteration: 215 | delta: 130.8566825107455
Iteration: 216 | delta: 139.95380245032084
Iteration: 217 | delta: 139.95380245032084
Iteration: 218 | delta: 139.95380245032084
Iteration: 219 | delta: 139.95380245032084
Iteration: 220 | delta: 139.95380245032084
Iteration: 221 | delta: 46.317695951660426
Iteration: 222 | delta: 139.95380245032084
Iteration: 223 | delta: 139.95380245032084
Iteration: 224 | delta: 130.8566825107455
Iteration: 225 | delta: 111.96304196025721
Iteration: 226 | delta: 104.68534600859675
Iteration: 227 | delta: 104.68534600859675
Iteration: 228 | delta: 111.96304196025721
Iteration: 229 | delta: 111.96304196025721
Iteration: 230 | delta: 111.96304196025721
Iteration: 231 | delta: 111.96304196025721
Iteration: 232 | delta: 111.96304196025721
Iteration: 233 | delta: 89.57043356820577
Iteration: 234 | delta: 174.94225306290173
Iteration: 235 | delta: 89.57043356820577
Iteration: 236 | delta: 111.96304196025721
Iteration: 237 | delta: 13.354717413723847
Iteration: 238 | delta: 89.57043356820577
Iteration: 239 | delta: 111.96304196025721
Iteration: 240 | delta: 111.96304196025721
Iteration: 241 | delta: 57.89711993957553
Iteration: 242 | delta: 5.822156761328188
Iteration: 243 | delta: 89.57043356820577
Iteration: 244 | delta: 5.822156761328188
Iteration: 245 | delta: 5.822156761328188
Iteration: 246 | delta: 7.277695951660462
Iteration: 247 | delta: 0.4727931907691527
Iteration: 248 | delta: 5.822156761328188
Iteration: 249 | delta: 0.3164637237327952
Iteration: 250 | delta: 7.277695951660462
Iteration: 251 | delta: 7.277695951660462
Iteration: 252 | delta: 5.822156761328188
Iteration: 253 | delta: 5.822156761328188
Iteration: 254 | delta: 7.277695951660462
Iteration: 255 | delta: 5.822156761328188
Iteration: 256 | delta: 0.17631098888841734
Iteration: 257 | delta: 0.17631098888864472
Iteration: 258 | delta: 0.19365609093893
Iteration: 259 | delta: 7.277695951660462
Iteration: 260 | delta: 0.16471285146099035
Iteration: 261 | delta: 0.25025927660885827
Iteration: 262 | delta: 0.257363830408849
Iteration: 263 | delta: 0.20589106432635162
Iteration: 264 | delta: 0.10369883299301819
Iteration: 265 | delta: 10.675707050021629
Iteration: 266 | delta: 0.20589106432680637
Iteration: 267 | delta: 0.13253356647646797
Iteration: 268 | delta: 0.1647128514614451
Iteration: 269 | delta: 0.15492487275116673
Iteration: 270 | delta: 0.08081232646554781
Iteration: 271 | delta: 0.10250619969883701
Iteration: 272 | delta: 0.1317702811691106
Iteration: 273 | delta: 0.12393989820077422
Iteration: 274 | delta: 0.1262692601026174
Iteration: 275 | delta: 0.2002074212870184
Iteration: 276 | delta: 0.07932153484853188
Iteration: 277 | delta: 0.0539731071658025
Iteration: 278 | delta: 0.1620294265510438
Iteration: 279 | delta: 0.10541622493542491
Iteration: 280 | delta: 0.1601659370296602
Iteration: 281 | delta: 0.053973107167166745
Iteration: 282 | delta: 0.07932153484853188
Iteration: 283 | delta: 0.12962354124090325
Iteration: 284 | delta: 0.12813274962377363
Iteration: 285 | delta: 0.05473595282273891
Iteration: 286 | delta: 0.10369883299267713
Iteration: 287 | delta: 0.05473595282273891
Iteration: 288 | delta: 0.050765782303187734
Iteration: 289 | delta: 0.04378876225746353
Iteration: 290 | delta: 0.10250619969906438
Iteration: 291 | delta: 0.04317848573191441
Iteration: 292 | delta: 0.05473595282228416
Iteration: 293 | delta: 0.04317848573191441
Iteration: 294 | delta: 0.08433297994804434
Iteration: 295 | delta: 0.0350310098058344
Iteration: 296 | delta: 0.04378876225746353
Iteration: 297 | delta: 0.08433297994861277
Iteration: 298 | delta: 0.06746638395861737
Iteration: 299 | delta: 0.053973107166712
Iteration: 300 | delta: 0.05076578230273299
Iteration: 301 | delta: 0.04061262584218639
Iteration: 302 | delta: 0.03454278858498583
Iteration: 303 | delta: 0.04317848573327865
Iteration: 304 | delta: 0.08200495975938793
Iteration: 305 | delta: 0.0656039678074194
Iteration: 306 | delta: 0.02763423086958028
Iteration: 307 | delta: 0.027634230867988663
Iteration: 308 | delta: 0.027184026876057032
Iteration: 309 | delta: 0.05428574882898829
Iteration: 310 | delta: 0.03521541336203882
Iteration: 311 | delta: 0.01778835417553637
Iteration: 312 | delta: 0.052483174245935516
Iteration: 313 | delta: 0.02687138521378074
Iteration: 314 | delta: 0.052483174245935516
Iteration: 315 | delta: 0.01798832958775165
Iteration: 316 | delta: 0.03454278858680482
Iteration: 317 | delta: 0.014148726203529804
Iteration: 318 | delta: 0.028172330689812952
Iteration: 319 | delta: 0.04198653939670294
Iteration: 320 | delta: 0.01434870161665458
Iteration: 321 | delta: 0.02763423086958028
Iteration: 322 | delta: 0.022485411984234815
Iteration: 323 | delta: 0.01803029164148029
Iteration: 324 | delta: 0.01778835417553637
Iteration: 325 | delta: 0.022107384695573273
Iteration: 326 | delta: 0.028024807845213218
Iteration: 327 | delta: 0.007754239295536536
Iteration: 328 | delta: 0.02210738469420903
Iteration: 329 | delta: 0.04401926670288958
Iteration: 330 | delta: 0.011384546672616125
Iteration: 331 | delta: 0.022235442719647835
Iteration: 332 | delta: 0.010646356189226935
Iteration: 333 | delta: 0.01439066367038322
Iteration: 334 | delta: 0.01447257359905052
Iteration: 335 | delta: 0.011384546672616125
Iteration: 336 | delta: 0.011512530936670373
Iteration: 337 | delta: 0.009107637337820051
Iteration: 338 | delta: 0.011512530936215626
Iteration: 339 | delta: 0.005894415839065914
Iteration: 340 | delta: 0.017397777200812925
Iteration: 341 | delta: 0.01768590775463963
Iteration: 342 | delta: 0.0141487262044393
Iteration: 343 | delta: 0.01787031131061667
Iteration: 344 | delta: 0.014296249049039034
Iteration: 345 | delta: 0.009055184770204505
Iteration: 346 | delta: 0.01131898096355144
Iteration: 347 | delta: 0.022419846276534372
Iteration: 348 | delta: 0.0179358770210456
Iteration: 349 | delta: 0.011436999239322176
Iteration: 350 | delta: 0.009262447105356841
Iteration: 351 | delta: 0.00914959939154869
Iteration: 352 | delta: 0.007409957685013069
Iteration: 353 | delta: 0.01131898096355144
Iteration: 354 | delta: 0.0072441478164364526
Iteration: 355 | delta: 0.008907661926741639
Iteration: 356 | delta: 0.005828887896541346
Iteration: 357 | delta: 0.003488597996010867
Iteration: 358 | delta: 0.007319679513329902
Iteration: 359 | delta: 0.009055184770659253
Iteration: 360 | delta: 0.011436999239776924
Iteration: 361 | delta: 0.0071261295413478365
Iteration: 362 | delta: 0.007319679513329902
Iteration: 363 | delta: 0.00914959939154869
Iteration: 364 | delta: 0.005855743610482023
Iteration: 365 | delta: 0.005828887895859225
Iteration: 366 | delta: 0.003709003682160983
Iteration: 367 | delta: 0.00471553267152558
Iteration: 368 | delta: 0.009231509320670739
Iteration: 369 | delta: 0.007319679513329902
Iteration: 370 | delta: 0.0027908783968086937
Iteration: 371 | delta: 0.00585574361093677
Iteration: 372 | delta: 0.005700903632941845
Iteration: 373 | delta: 0.0024073126642178977
Iteration: 374 | delta: 0.007385207456536591
Iteration: 375 | delta: 0.002407312663308403
Iteration: 376 | delta: 0.0019258501306467224
Iteration: 377 | delta: 0.0037938983336971432
Iteration: 378 | delta: 0.004742372919281479
Iteration: 379 | delta: 0.0024073126651273924
Iteration: 380 | delta: 0.005908165965138323
Iteration: 381 | delta: 0.0024280949351123127
Iteration: 382 | delta: 0.0030179409095580922
Iteration: 383 | delta: 0.004726532772110659
Iteration: 384 | delta: 0.004684594888203719
Iteration: 385 | delta: 0.0029981407287777984
Iteration: 386 | delta: 0.0037938983350613853
Iteration: 387 | delta: 8.326051047333749E-4
Iteration: 388 | delta: 0.004748004968405439
Iteration: 389 | delta: 0.0037476759107448743
Iteration: 390 | delta: 0.0024143527275555243
Iteration: 391 | delta: 0.0037938983336971432
Iteration: 392 | delta: 0.0012431846062099794
Iteration: 393 | delta: 0.0018990098853919335
Iteration: 394 | delta: 0.0030351186683219566
Iteration: 395 | delta: 0.0030351186683219566
Iteration: 396 | delta: 0.0037984039745424525
Iteration: 397 | delta: 0.0015539807575351006
Iteration: 398 | delta: 0.0019424759479989007
Iteration: 399 | delta: 0.002398512582658441
Iteration: 400 | delta: 0.0037812262177112643
Iteration: 401 | delta: 0.0030249809742031175
Iteration: 402 | delta: 0.0015539807584445953
Iteration: 403 | delta: 4.770317773363786E-4
Iteration: 404 | delta: 0.0024309785437708342
Iteration: 405 | delta: 9.860352674877504E-4
Iteration: 406 | delta: 0.001944782834925718
Iteration: 407 | delta: 6.310625708465523E-4
Iteration: 408 | delta: 0.0019424759468620323
Iteration: 409 | delta: 6.222675592653104E-4
Iteration: 410 | delta: 0.0019359878235150063
Iteration: 411 | delta: 5.852896206306468E-4
Iteration: 412 | delta: 0.0015516738692440413
Iteration: 413 | delta: 5.048500566999792E-4
Iteration: 414 | delta: 0.0015558262680315238
Iteration: 415 | delta: 9.957288111763773E-4
Iteration: 416 | delta: 7.965830491230008E-4
Iteration: 417 | delta: 4.978140473212989E-4
Iteration: 418 | delta: 3.9825123781156435E-4
Iteration: 419 | delta: 7.965830491230008E-4
Iteration: 420 | delta: 7.823400906090683E-4
Iteration: 421 | delta: 4.038800466332759E-4
Iteration: 422 | delta: 0.0015487902588233737
Iteration: 423 | delta: 0.0015539807575351006
Iteration: 424 | delta: 0.0012431846062099794
Iteration: 425 | delta: 6.258720723053557E-4
Iteration: 426 | delta: 4.0240363705379423E-4
Iteration: 427 | delta: 3.2192290973398485E-4
Iteration: 428 | delta: 3.1860099034020095E-4
Iteration: 429 | delta: 0.0012413390954861825
Iteration: 430 | delta: 2.0390463384956092E-4
Iteration: 431 | delta: 1.3234341167844832E-4
Iteration: 432 | delta: 7.929806124877814E-4
Iteration: 433 | delta: 4.0388004526903387E-4
Iteration: 434 | delta: 1.3234341258794302E-4
Iteration: 435 | delta: 1.5631377209501807E-4
Iteration: 436 | delta: 1.250510181307618E-4
Iteration: 437 | delta: 6.343844900129625E-4
Iteration: 438 | delta: 7.94457021584094E-4
Iteration: 439 | delta: 1.4532000818689994E-4
Iteration: 440 | delta: 1.3234341258794302E-4
Iteration: 441 | delta: 6.355656173582247E-4
Iteration: 442 | delta: 1.0587473025225336E-4
Iteration: 443 | delta: 6.355656173582247E-4
Iteration: 444 | delta: 1.0439917241455987E-4
Iteration: 445 | delta: 6.402612052625045E-5
Iteration: 446 | delta: 3.2310403548763134E-4
Iteration: 447 | delta: 1.654292655075551E-4
Iteration: 448 | delta: 5.075075920331074E-4
Iteration: 449 | delta: 1.3234341258794302E-4
Iteration: 450 | delta: 4.0600607371743536E-4
Iteration: 451 | delta: 5.084524939320545E-4
Iteration: 452 | delta: 1.3234341258794302E-4
Iteration: 453 | delta: 1.0587473025225336E-4
Iteration: 454 | delta: 1.3234341258794302E-4
Iteration: 455 | delta: 1.0587473025225336E-4
Iteration: 456 | delta: 1.3049896551819984E-4
Iteration: 457 | delta: 1.3234341258794302E-4
Iteration: 458 | delta: 4.0600607371743536E-4
Iteration: 459 | delta: 3.248048589057362E-4
Iteration: 460 | delta: 8.469978456560057E-5
Iteration: 461 | delta: 1.3234341258794302E-4
Iteration: 462 | delta: 1.0587473025225336E-4
Iteration: 463 | delta: 8.469978456560057E-5
Iteration: 464 | delta: 8.469978456560057E-5
Iteration: 465 | delta: 8.469978456560057E-5
Iteration: 466 | delta: 1.0587473025225336E-4
Iteration: 467 | delta: 8.469978456560057E-5
Iteration: 468 | delta: 8.400312754019978E-5
Iteration: 469 | delta: 5.420786146714818E-5
Iteration: 470 | delta: 8.469978456560057E-5
Iteration: 471 | delta: 6.775982728868257E-5
Iteration: 472 | delta: 3.248048589057362E-4
Iteration: 473 | delta: 6.775982728868257E-5
Iteration: 474 | delta: 5.420786146714818E-5
Iteration: 475 | delta: 6.775982728868257E-5
Iteration: 476 | delta: 8.469978456560057E-5
Iteration: 477 | delta: 1.3234341258794302E-4
Iteration: 478 | delta: 6.775982728868257E-5
Iteration: 479 | delta: 1.0587473025225336E-4
Iteration: 480 | delta: 3.420952089072671E-5
Iteration: 481 | delta: 2.7367616894480307E-5
Iteration: 482 | delta: 2.622509930461092E-5
Iteration: 483 | delta: 6.136858564786962E-5
Iteration: 484 | delta: 2.5984388685174054E-4
Iteration: 485 | delta: 4.1581454752304126E-5
Iteration: 486 | delta: 1.3234341258794302E-4
Iteration: 487 | delta: 1.0587473025225336E-4
Iteration: 488 | delta: 2.716945618885802E-5
Iteration: 489 | delta: 8.43901589178131E-5
Iteration: 490 | delta: 1.0587473025225336E-4
Iteration: 491 | delta: 6.775982728868257E-5
Iteration: 492 | delta: 8.469978456560057E-5
Iteration: 493 | delta: 2.1894093606533716E-5
Iteration: 494 | delta: 1.7697899238555692E-5
Iteration: 495 | delta: 5.4366389576898655E-5
Iteration: 496 | delta: 1.4158319572743494E-5
Iteration: 497 | delta: 1.3427250905806432E-5
Iteration: 498 | delta: 2.6612131023284746E-5
Iteration: 499 | delta: 3.479448923826567E-5
Iteration: 500 | delta: 1.678406306382385E-5
Iteration: 501 | delta: 2.1537404791160952E-5
Iteration: 502 | delta: 1.4158320027490845E-5
Iteration: 503 | delta: 3.456620970609947E-5
Iteration: 504 | delta: 3.440768091422797E-5
Iteration: 505 | delta: 2.7652967673930107E-5
Iteration: 506 | delta: 2.752614477685711E-5
Iteration: 507 | delta: 1.761673274813802E-5
Iteration: 508 | delta: 2.7835591481562005E-5
Iteration: 509 | delta: 1.761673274813802E-5
Iteration: 510 | delta: 1.4158319572743494E-5
Iteration: 511 | delta: 1.1326656021992676E-5
Iteration: 512 | delta: 2.22035399701781E-5
Iteration: 513 | delta: 1.1326656021992676E-5
Iteration: 514 | delta: 2.2122372683952563E-5
Iteration: 515 | delta: 1.4251822449296014E-5
Iteration: 516 | delta: 2.2122374048194615E-5
Iteration: 517 | delta: 1.7697899238555692E-5
Iteration: 518 | delta: 1.4093386198510416E-5
Iteration: 519 | delta: 1.3625411156681366E-5
Iteration: 520 | delta: 2.2020915821485687E-5
Iteration: 521 | delta: 1.3783938811684493E-5
Iteration: 522 | delta: 1.4158318663248792E-5
Iteration: 523 | delta: 1.761673274813802E-5
Iteration: 524 | delta: 9.06132481759414E-6
Iteration: 525 | delta: 1.4158319572743494E-5
Iteration: 526 | delta: 1.4093386198510416E-5
Iteration: 527 | delta: 5.799248356197495E-6
Iteration: 528 | delta: 1.1326656021992676E-5
Iteration: 529 | delta: 1.4093386198510416E-5
Iteration: 530 | delta: 9.06132481759414E-6
Iteration: 531 | delta: 7.249060217873193E-6
Iteration: 532 | delta: 9.06132481759414E-6
Iteration: 533 | delta: 1.1401457868487341E-5
Iteration: 534 | delta: 1.7762831987511163E-5
Iteration: 535 | delta: 9.121166385739343E-6
Iteration: 536 | delta: 1.0900329016294563E-5
Iteration: 537 | delta: 5.799248356197495E-6
Iteration: 538 | delta: 7.249060217873193E-6
Iteration: 539 | delta: 5.799248356197495E-6
Iteration: 540 | delta: 1.421026559000893E-5
Iteration: 541 | delta: 7.249060217873193E-6
Iteration: 542 | delta: 7.249060217873193E-6
Iteration: 543 | delta: 5.799248356197495E-6
Iteration: 544 | delta: 5.799248356197495E-6
Iteration: 545 | delta: 7.275655889316113E-6
Iteration: 546 | delta: 5.799248356197495E-6
Iteration: 547 | delta: 5.799248356197495E-6
Iteration: 548 | delta: 7.296933290490415E-6
Iteration: 549 | delta: 5.837546495968127E-6
Iteration: 550 | delta: 5.799248356197495E-6
Iteration: 551 | delta: 5.799248356197495E-6
Iteration: 552 | delta: 1.1368212540219247E-5
Iteration: 553 | delta: 4.639398866856936E-6
Iteration: 554 | delta: 4.639398866856936E-6
Iteration: 555 | delta: 4.639398866856936E-6
Iteration: 556 | delta: 4.639398866856936E-6
Iteration: 557 | delta: 2.9692155294469558E-6
Iteration: 558 | delta: 9.094570032175398E-6
Iteration: 559 | delta: 4.6700372422492364E-6
Iteration: 560 | delta: 3.7115187296876684E-6
Iteration: 561 | delta: 2.9692155294469558E-6
Iteration: 562 | delta: 4.639398866856936E-6
Iteration: 563 | delta: 5.82052462050342E-6
Iteration: 564 | delta: 2.333838494905649E-6
Iteration: 565 | delta: 3.7115187296876684E-6
Iteration: 566 | delta: 1.9002982298843563E-6
Iteration: 567 | delta: 2.3753727873554453E-6
Iteration: 568 | delta: 2.3753727873554453E-6
Iteration: 569 | delta: 1.9002982298843563E-6
Iteration: 570 | delta: 2.9692155294469558E-6
Iteration: 571 | delta: 2.3753727873554453E-6
Iteration: 572 | delta: 4.639398866856936E-6
Iteration: 573 | delta: 1.49365666857193E-6
Iteration: 574 | delta: 4.656419605453266E-6
Iteration: 575 | delta: 1.520238583907485E-6
Iteration: 576 | delta: 3.7251356843626127E-6
Iteration: 577 | delta: 1.5045504824229283E-6
Iteration: 578 | delta: 2.4046680664469022E-6
Iteration: 579 | delta: 9.729528755997308E-7
Execution time (Incremental VI): 801.799906141 seconds
Nb states discovered (env): 2830
Interactive play is only supported for TicTacToe. Skipping step-by-step display.
